"vti_parserversion:SR|12.0.0.6421
vti_charset:SR|utf-8
PracticeArea:SW|6;#Tax Professional
_Author:SW|
Comments:SW|
PublishingPageLayout:SW|http://edit.aicpa.org/_catalogs/masterpage/Article.aspx, Article
Subtitle:SW|CASE STUDY
Roles:SW|;#AICPA.RLUNV0003;#
"
"PublishingContact:IW|24
ArticleBanner:SW|;#True;#/PublishingImages/Article Template Banner Images/ttatop.gif;#
vti_parserversion:SR|12.0.0.6545
display_urn\\:schemas-microsoft-com\\:office\\:office#PublishingContact:SW|Abdul Moore
ArticleStartDate:SW|2007-04-01T00:00:00Z
vti_charset:SR|utf-8
Abstract:SW|Although the Code appears to permit factoring, there is no clear answer as to whether annuity issuers can commute payments due under their own policies without adverse tax consequences. \\r\\n
Topic:SW|B516172E-BCB9-490F-B3C0-27590C05B4B5
RSS:SW|;#True;#;#
vti_author:SR|AICPAINC\\\\amoore
PublishingContactEmail:SW|
vti_cachedneedsrewrite:BR|false
DocumentType:SW|8015ceb8-0381-4fdb-8523-610ebffea414
vti_modifiedby:SR|AICPAINC\\\\ntrivedi
vti_cachedhastheme:BR|false
PublishingContactPicture:SW|
Keywords:SW|
LegacyUrl:SW|http://edit.aicpa.org/pubs/taxadv/online/apr2007/banner.htm, http://www.aicpa.org/pubs/taxadv/online/apr2007/banner.htm
vti_cachedcustomprops:VX|PublishingContact Roles ArticleBanner display_urn:schemas-microsoft-com:office:office#PublishingContact PublishingContactPicture ArticleStartDate Keywords LegacyUrl PublishingContactName ContentTypeId Abstract Topic RSS AICPAPageContent PracticeArea _Author DisplayAdCheckBox1 vti_title Comments PublishingContactEmail PublishingPageLayout Subtitle DocumentType
DisplayAdCheckBox1:IW|1
vti_cachedtitle:SR|Structured Settlements: Are Factoring and Commuting Different?
vti_title:SR|Structured Settlements: Are Factoring and Commuting Different?
PublishingContactName:SW|
ContentTypeId:SW|0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900C091C3940B5C43A680422C1A537FF75A0201001B54E2F3ABE7484394FFD472C66673B3
AICPAPageContent:SW|<div class=ExternalClass7249AF11F238451C89CE2878F403F34E><div class=ExternalClassB2E7C4E70D184856A29B68BD6CC0D0B6>\\r\\n<div class=ExternalClass69727092C49D46D7A8A0AC08569F41EA>\\r\\n<div class=ExternalClass0F9FF28A7488444E95F83E1A5F676148>\\r\\n<div class=ExternalClass0CE6A23796564CEF85CC2C84EFCF8F90>\\r\\n<p>Claimants in personal injury cases often structure their settlements, choosing periodic payments rather than a lump sum. If claimants who take a structured settlement later realize that they need some or all of the funds earlier than scheduled, they may turn to a factoring company. Factoring occurs under an agreement between the claimant (i.e., the payee) and a third party. The payee usually assigns future payment rights to a factoring company in return for a lump sum. Subsequently, the payer of the annuity continues making periodic payments, but to the factoring company.</p>\\r\\n<p>Factoring companies are not insurance companies, nor do they issue annuities. However, some insurance companies are entering the factoring business. If an insurance company factors periodic payments under an annuity it issued, this is not factoring, but rather, “commuting.” </p>\\r\\n<p>Commuting is similar to factoring, in that the payee receives a lump sum for giving up future periodic payments. However, in a commutation, the payee is not paid by a third party. From a payee’s viewpoint, factoring and commuting both produce cash, but the factual differences are significant. Although these two vehicles may both get cash to the payee, it is unclear whether an insurance company can commute periodic payments under its own annuity policy and still comply with Federal income tax law. </p>\\r\\n<p><strong>Periodic Payments</strong></p>\\r\\n<p>A structured settlement begins with a tax-free personal physical injury or workers’ compensation recovery. The plaintiff may want a structure to control spending, conserve assets or enhance eligibility for public benefits. Because structuring a settlement also makes otherwise-taxable interest tax free, the tax benefits alone can be enormous. </p>\\r\\n<p>Mechanically, the defendant assigns its obligation to make periodic payments (a qualified assignment) to a third party (the qualified assignee), by paying it a lump sum. The qualified assignee purchases an annuity to fund the periodic payments, often from a related insurance company. Although the qualified assignee receives a lump sum, this payment is not included in its gross income (up to the purchase price of the funding annuity), provided several requirements are met. </p>\\r\\n<p>Perhaps most important, under Sec. 130(c)(2)(B), the periodic payments cannot be accelerated, deferred, increased or decreased by the recipient. Settlement agreements and qualified assignment and annuity contracts often contain anti-assignment clauses designed to prohibit payees from assigning rights to receive future periodic payments to third parties. Although the enforceability of anti-assignment clauses is beyond this item’s scope, such clauses typically do not prevent a payee from factoring, especially if the transfer or assignment is approved by a court order issued under an applicable state transfer statute. </p>\\r\\n<h3>Excise Tax </h3>\\r\\n<p>While no Code sections specifically regulate commutations, Sec. 5891 levies a 40% excise tax on certain structured-settlement factoring transactions. </p>\\r\\n<p>To avoid the excise tax, the factoring transaction must be approved by a “qualified order,” defined by Sec. 5891(b)(2) as a final order, judgment or decree finding that the transfer of structured-settlement payment rights does not contravene any statute. (Many state laws also require court orders before structured settlements can be factored or commuted.) In addition, the periodic payments must be (1) fixed and determinable, and not accelerated, deferred, increased or decreased by the recipient (per Sec. 130(c)(2)(A) and (B)); and (2) payable by a person who is a party to the suit, agreement or workers’ compensation claim, or by a person who has assumed the liability for these periodic payments under a qualified assignment in accordance with Sec. 130.<a>1</a></p>\\r\\n<p>Because payments in a factoring transaction do not change and the annuity remains outstanding, it is generally accepted that these payments meet Sec. 130(c)(2)’s requirements. However, when an issuer commutes its own annuity, it makes no further payments. </p>\\r\\n<p>From the payee’s perspective, both factoring and commuting arguably involve acceleration, because in either event, the payee receives funds earlier than specified. From the issuer’s perspective, an acceleration arguably occurs only in a commutation; it continues to make scheduled annuity payments after a factoring. From the qualified assignee’s perspective, a commutation is arguably an acceleration, while factoring is not. The qualified assignee is the annuity’s legal owner and has the right and power to change its terms.</p>\\r\\n<h3>Timing</h3>\\r\\n<p>Another matter is timing. If Sec. 130 was met when the structured settlement was entered into, subsequent factoring does not affect it (i.e., the qualified assignee’s Sec. 130 tax break is not affected by later factoring). It is unclear whether a subsequent commutation fares as well. Even if a commutation does not trigger an excise tax, an “acceleration” could violate Sec. 130, particularly if the time between issuance and commutation is minimal. </p>\\r\\n<p>For example, if an issuer commutes an annuity in close proximity to the qualified assignment, it might be deemed to have had a prearranged plan to commute. If it contacts all payees receiving periodic payments and actually solicits the commutation of its own annuities, this could conceivably invoke constructive-receipt issues for payees, even if they must meet some requirement to receive the money. </p>\\r\\n<p>Of course, focusing unduly on timing should not obscure the fact that <em>any </em>acceleration (increase, deferral, etc.) is contrary to Sec. 130. Still, if an insurance company offers to issue structured-settlement annuities and simultaneously seeks to commute them, is the commutation bona fide (even without an express link between a particular issuance and a particular commutation)? It seems hard to reconcile this with Sec. 130’s “no acceleration” mandate.</p>\\r\\n<h3>Court Order Ramifications </h3>\\r\\n<p>To avoid the excise tax, an acquirer of structured-settlement payment rights must obtain a final order, judgment or decree of a state court or responsible administrative authority ruling that the transfer-of-payment rights do not contravene any Federal or state statute, or the order of any court or responsible administrative authority. Under Sec. 5891(b)(5), this qualified order is “dispositive” for purposes of avoiding the excise tax. </p>\\r\\n<p>Although such an order plainly means no excise tax, it probably means no more than that. Under traditional Federal income tax principles, a ruling by a state or Federal court is not binding on the Service or the courts.<a>2</a><a> </a>When trial courts rule that a payment has particular tax consequences, the IRS often disagrees.<a>3</a> Even a trial court’s ostensibly factual findings (e.g., that a plaintiff’s recovery is for personal physical injuries) are not binding on the Service or the courts.<a>4</a> A court ruling that no statute is violated—a precondition to avoiding the excise tax—surely cannot, by itself, determine for Federal tax purposes that an assignment qualifies under Sec. 130. </p>\\r\\n<h3>Conclusion</h3>\\r\\n<p>Although the Code appears to permit factoring, there is no clear answer as to whether annuity issuers can commute payments due under their own policies without adverse tax consequences. Considering Sec. 130’s ban on acceleration, deferral, increase and decrease, factoring and commuting seem different. Factoring does not violate these four requirements, while commuting seems to. </p>\\r\\n<p>If issuers risk violating Sec. 130 when they commute their own annuities (with or without a qualified order under Sec. 5891), the consequences could be quite severe. Without Sec. 130, the assignment company could face a crushing tax mismatch, paying tax on the initial payment it receives to fund the annuity, but deducting payments to the payee only over time. Until this issue is clarified, this is a risk that seems too big to take. </p>\\r\\n</div>\\r\\n</div>\\r\\n</div>\\r\\n</div>\\r\\n</div>
PracticeArea:SW|6;#Tax Professional
_Author:SW|Robert W. Wood, Wood & Porter, San Francisco, CA
Comments:SW|
PublishingPageLayout:SW|http://edit.aicpa.org/_catalogs/masterpage/Article.aspx, Article
Subtitle:SW|
Roles:SW|;#AICPA.RLUNV0003;#
"
"PublishingContact:IW|24
ArticleBanner:SW|;#True;#/PublishingImages/Article Template Banner Images/ttatop.gif;#
vti_parserversion:SR|12.0.0.6545
display_urn\\:schemas-microsoft-com\\:office\\:office#PublishingContact:SW|Abdul Moore
ArticleStartDate:SW|2007-04-01T00:00:00Z
vti_charset:SR|utf-8
Abstract:SW|
Topic:SW|
RSS:SW|;#True;#;#
vti_author:SR|AICPAINC\\\\amoore
PublishingContactEmail:SW|
vti_cachedneedsrewrite:BR|false
DocumentType:SW|
vti_modifiedby:SR|AICPAINC\\\\ntrivedi
vti_cachedhastheme:BR|false
PublishingContactPicture:SW|
Keywords:SW|
LegacyUrl:SW|http://www.aicpa.org/pubs/taxadv/online/apr2007/clinic9.htm, http://www.aicpa.org/pubs/taxadv/online/apr2007/clinic9.htm
vti_cachedcustomprops:VX|PublishingContact Roles ArticleBanner display_urn:schemas-microsoft-com:office:office#PublishingContact PublishingContactPicture ArticleStartDate Keywords LegacyUrl PublishingContactName ContentTypeId Abstract Topic RSS AICPAPageContent PracticeArea _Author DisplayAdCheckBox1 vti_title Comments PublishingContactEmail PublishingPageLayout Subtitle DocumentType
DisplayAdCheckBox1:IW|1
vti_cachedtitle:SR|Acquiring Property? Remember Sales Tax Due Diligence
vti_title:SR|Acquiring Property? Remember Sales Tax Due Diligence
PublishingContactName:SW|
ContentTypeId:SW|0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900C091C3940B5C43A680422C1A537FF75A0201001B54E2F3ABE7484394FFD472C66673B3
AICPAPageContent:SW|<div class=ExternalClass47BDF21724A54973917485B497F45DE7><div class=SmallText><i>Co-Editors: Michael Metz, CPA; Nick Gruidl, CPA, MBT</i></div>\\r\\n<p style=\"text-align:left\"><strong>A</strong>s the mergers and acquisitions market continues to heat up, so should the scrutiny of sales tax in the due diligence review. Unlike income tax, sales tax is transaction-based and applies to sales, regardless of whether the company is in a profit or a loss position. A company can be financially sunk by a significant and unforeseen sales tax assessment. </p>\\r\\n<p style=\"text-align:left\">A buyer of a company should be aware that sales tax successor liability generally applies to the purchase of a business, even an asset purchase. A due diligence review can reduce the surprises and, in some circumstances, enhance negotiations for a reduced sale price.</p>\\r\\n<h3>Nexus and Tax Exemptions</h3>\\r\\n<p style=\"text-align:left\">The biggest sales tax exposures generally result from a failure to (1) register and collect tax in a state and (2) collect tax based on an erroneous decision that the receipts are not subject to tax. Many companies are caught off guard by inquiries from distant states and are surprised at the low nexus standards for sales tax. “Nexus” is defined simply as the minimum connection or physical presence that must exist before a state can impose tax liability and reporting requirements on a company. The Supreme Court ruled in <em>Quill v. North Dakota,</em> 504 US 29 (1992), that a “physical presence” exists by the temporary presence of property, inventory, employees or independent representatives in a state.</p>\\r\\n<p style=\"text-align:left\">However, states vary in interpreting the degree of physical presence required. For example, 11 visits to Kansas during three months of a four-year audit period were insufficient to establish nexus; see <em>In the Matter of Appeal of Intercard,</em> 270 Kan. 346 (Kan. 2000). Arizona concluded that the presence of employees in the state for more than two days a year establishes nexus; see Arizona Dep’t of Rev., Pub. 623, <em>Nexus in Arizona,</em> May 2006. “Nexus with Texas” can be established by a single day’s visit to the state by either an employee or an agent. </p>\\r\\n<p style=\"text-align:left\">Generally, a target company with sales representatives promoting its products across the country has established nexus in most states. If that company has not registered with the states and reported sales tax, it potentially owes sales tax, interest and penalties for past years on taxable sales in those states. </p>\\r\\n<p style=\"text-align:left\">Another common error is mistakenly concluding that the sale of a product or service is exempt from sales tax. Sales tax determinations can be challenging for the advanced business models of many target companies; mixed transactions involving the sale of services and tangible personal property are particularly prone to error. As with nexus, failure to collect tax can result in significant exposure for tax, interest and penalties.</p>\\r\\n<p style=\"text-align:left\">A due diligence review can expose other common errors, such as failure to properly document exempt transactions, accrue use tax on purchases and collect tax at the correct rate. By developing and following a thorough due diligence plan, the buyer can uncover these and other significant sales tax issues.</p>\\r\\n<h3>Possibility of Mitigation</h3>\\r\\n<p style=\"text-align:left\">After receiving the “parade of horribles” from the buyer, a target may have the opportunity to mitigate the liability. First, the seller should closely review the basis for the buyer’s nexus, taxability and other determinations. In many cases, the conclusions are not certain; arguments can be made to support a position that favors the seller. </p>\\r\\n<p style=\"text-align:left\">When taxability or nexus is conceded, the potential liability can be mitigated by a customer’s exempt status. For example, some states provide an exemption for sales to a reseller. Sales to the U.S. government are always exempt, and most states provide an exemption for sales to the state and its subdivisions. In addition, a use by the customer can also be exempt; for example, many states provide an exemption for equipment used in the manufacturing process.</p>\\r\\n<p style=\"text-align:left\">Potential exposure can be mitigated by use taxes that the customer self-reported to the state or by collecting use tax from the customer. If the target sells to only a few large companies regularly audited by the state, it is quite likely that the customer either accrued the tax or paid it on audit. On the other hand, if the sales were to individuals, there is little chance of recouping the tax. </p>\\r\\n<p style=\"text-align:left\">Liability may also be mitigated by the opportunity to enter into a voluntary disclosure agreement with a state. If a taxpayer approaches a state with its tax liabilities, the latter is likely to waive penalties and reduce the number of years under review. For example, Utah has formalized voluntary disclosure programs that significantly reduce liability. This option should be taken in consideration of other potential liabilities (such as state income and payroll taxes).</p>\\r\\n<h3>Structuring a Deal</h3>\\r\\n<p style=\"text-align:left\">Sales tax should also be considered when structuring the deal itself. Sales tax does not generally apply to a transfer of assets pursuant to a stock purchase or statutory merger; however, asset sales are subject to tax in some states. For example, California sales tax applies to the sale of capital assets if the seller is engaged in a business that requires holding a seller’s permit if more than two sales are made in a 12-month period. In <em>Hotel Del Coronado v. State Board of Equalization,</em> 15 Cal. App.3d 612 (1971), the court held that a hotel was required to hold a seller’s permit because it made 12 (seemingly insignificant) salvage sales of old furniture during the audit period. California’s “occasional sale” exemption is narrow in application, causing many asset sales in that state to be subject to sales tax.</p>\\r\\n<p style=\"text-align:left\">Unlike California, many states provide an occasional sale (or “isolated sale”) exemption that includes the sale of assets not customarily sold by the taxpayer. Some states, such as Texas, provide an exemption for the sale in a single transaction of the entire operating assets of a business or of a separate division, branch or identifiable segment of a business; see TX Tax Code Section 151.304(b)(2). Unlike the conclusion in <em>Hotel Del Coronado,</em> many states would not impose tax on the transaction, because the sale would qualify for a (much broader) occasional-sale exemption.</p>\\r\\n<p style=\"text-align:left\">In states that impose tax on asset sales, the potential sales tax liability should be considered in light of other factors driving the form of the sale. The transaction would not be subject to California sales tax if it took the form of a stock purchase or merger.</p>\\r\\n<h3>Successor Liability</h3>\\r\\n<p style=\"text-align:left\">A buyer should carefully review the potential for sales tax successor liability. Many states impose successor liability for sales tax even if the buyer purchases the business’s assets. Some states also have “bulk sale notifications” that need to be considered.</p>\\r\\n<h3>Summary</h3>\\r\\n<p style=\"text-align:left\">Sales tax liability can be a significant factor in the sale or purchase of a business enterprise. Generally, the key concern is the failure to collect sales tax from customers. The potential exposure can be mitigated by carefully reviewing customers’ exemption status, the likelihood that customers self-reported (or would pay) the tax and voluntary disclosure opportunities with the state.</p>\\r\\n</div>
PracticeArea:SW|
_Author:SW|Dave Rennie, J.D., MBA, Los Angeles, CA
Comments:SW|
PublishingPageLayout:SW|http://edit.aicpa.org/_catalogs/masterpage/Article.aspx, Article
Subtitle:SW|TAX CLINIC
Roles:SW|;#AICPA.RLUNV0003;#
"
"PublishingContact:IW|24
ArticleBanner:SW|;#True;#/PublishingImages/Article Template Banner Images/ttatop.gif;#
vti_parserversion:SR|12.0.0.6545
display_urn\\:schemas-microsoft-com\\:office\\:office#PublishingContact:SW|Abdul Moore
ArticleStartDate:SW|2007-04-01T00:00:00Z
vti_charset:SR|utf-8
Abstract:SW|This two-part article discusses myriad recent state tax activities in the corporate income tax area. Part II addresses apportionment, unitary groups/filing methods, administration and other significant issues. \\r\\n
Topic:SW|0C2333F3-BCCF-45DD-A4FF-95EEC605FDC6,7A9F7312-5091-462F-9584-D00C5294B92D,B516172E-BCB9-490F-B3C0-27590C05B4B5
RSS:SW|;#True;#;#
vti_author:SR|AICPAINC\\\\amoore
PublishingContactEmail:SW|
vti_cachedneedsrewrite:BR|false
DocumentType:SW|8015ceb8-0381-4fdb-8523-610ebffea414
vti_modifiedby:SR|AICPAINC\\\\ntrivedi
vti_cachedhastheme:BR|false
PublishingContactPicture:SW|
Keywords:SW|
LegacyUrl:SW|http://edit.aicpa.org/pubs/taxadv/online/apr2007/boucher.htm, http://www.aicpa.org/pubs/taxadv/online/apr2007/boucher.htm
vti_cachedcustomprops:VX|PublishingContact Roles ArticleBanner display_urn:schemas-microsoft-com:office:office#PublishingContact PublishingContactPicture Keywords LegacyUrl ArticleStartDate PublishingContactName ContentTypeId Abstract Topic RSS AICPAPageContent PracticeArea _Author DisplayAdCheckBox1 vti_title Comments PublishingContactEmail PublishingPageLayout Subtitle PremiumCheckBox1 DocumentType
DisplayAdCheckBox1:IW|1
vti_cachedtitle:SR|Current Corporate Income Tax Developments (Part II)
vti_title:SR|Current Corporate Income Tax Developments (Part II)
PublishingContactName:SW|
ContentTypeId:SW|0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900C091C3940B5C43A680422C1A537FF75A0201001B54E2F3ABE7484394FFD472C66673B3
